job;salary;id;city;year;age
Учитель;45134;3627768;Касерес;2002;65
Психолог;114328;3138297;Артейхо;2022;61
Повар;125599;2134770;Вильнюс;2017;53
Строитель;85846;8526014;Москва;2006;40
Оператор call-центра;96604;9685450;Тарраса;2004;40
Архитектор;185315;9821656;Рига;1999;58
IT-специалист;178481;6547988;Мерида;2017;24
Строитель;80026;2093080;Скопье;2010;34
Медсестра;119407;8826566;Ташкент;2001;45
Строитель;117397;1408300;Алькала-де-Энарес;2018;21
Водитель;36337;3112421;Санкт-Петербург;2013;53
Архитектор;28837;1920211;Картахена;2014;28
Учитель;134468;9186254;Мурсия;2022;36
Строитель;73761;9389747;Овьедо;2014;65
Оператор call-центра;115078;5774330;Махадаонда;2008;50
Учитель;72373;2652470;Баку;2022;65
Менеджер;143324;3064737;Будапешт;2001;31
Оператор call-центра;36530;5350079;Вроцлав;2007;62
Врач;181859;3315019;Куэнка;2018;62
Косметолог;198964;7501592;Вильявисиоса;2002;42
Водитель;87397;7567981;Ташкент;2014;30
Косметолог;126863;8482504;Кишинев;2002;22
Учитель;95526;9152734;Навалькарнеро;2009;53
Программист;193217;7113579;Ереван;2020;30
Архитектор;25614;9044208;Афины;2017;44
Продавец;113190;3327492;Сеговия;2019;25
Учитель;60227;7498849;Камбадос;2004;21
Строитель;127728;2247931;Мартоса;1999;33
Повар;61415;5609440;Льейда;2008;38
Водитель;163541;7919981;Картахена;2007;22
Оператор call-центра;175905;1606895;Барселона;2016;48
Инженер;140274;5999049;Луарка;2015;60
Архитектор;46580;5360061;Ташкент;2018;39
Учитель;141575;1790275;Алма-Ата;2011;43
Учитель;81771;6032034;Скопье;2017;57
Менеджер;119851;1391401;Любляна;2014;64
Инженер;93652;1575365;Рига;2005;63
Бухгалтер;54120;5223609;Рига;2003;52
Врач;90207;8236970;Таллин;2019;44
Строитель;126361;2889931;Кишинев;2021;47
Повар;139472;7282755;Подгорица;2013;18
IT-специалист;104405;4490459;Мурсия;2004;59
Продавец;138879;9365650;Барселона;2013;26
Оператор call-центра;107728;2952512;Барселона;2022;18
Строитель;20537;7186657;Севилья;2012;24
Учитель;66138;1766634;Душанбе;2016;47
Менеджер;21491;2913853;Сараево;2014;65
Инженер;30159;3836125;Эль-Пуэрто-де-Санта-Мария;2016;45
Бухгалтер;83976;3848364;Трухильо;2005;25
Инженер;174976;2792765;Фигерас;1999;46
Учитель;127328;5205000;Сеговия;2009;40
Косметолог;179124;1481062;Краков;2002;23
Продавец;66811;4625674;Москва;2006;51
Косметолог;182579;4883701;Барселона;1999;24
Менеджер;112736;7133906;Ла-Корунья;2015;26
Инженер;146534;6364775;Таллин;2022;22
Косметолог;169329;7615732;Алма-Ата;2018;62
Архитектор;190306;9585515;Москва;2015;30
Водитель;142376;6523765;Хельсинки;2021;38
Водитель;147977;3912821;Луарка;2022;40
Бухгалтер;96367;2745595;Вильнюс;2015;47
Повар;187720;3475701;Артейхо;1999;52
Врач;156791;5550067;Алькала-де-Энарес;2013;32
Менеджер;144174;6766206;Кишинев;2011;58
Программист;85738;6612074;Трухильо;2020;38
Медсестра;87814;5906343;Варшава;2010;63
Программист;172087;4272249;Хихон;2017;34
Оператор call-центра;171236;8840730;Касерес;2007;38
Программист;41463;4394367;Монсон;2022;42
Медсестра;99359;1274081;Махадаонда;2015;37
Врач;20844;7094216;Вильнюс;2003;31
Повар;40673;3051271;Таллин;2020;33
Продавец;152017;3427796;Фигерас;2008;65
Менеджер;163596;5778600;Вильявисиоса;2004;51
Врач;118081;2682224;Сан-Себастьян;2017;32
Строитель;147740;8715235;Осера;2018;36
Оператор call-центра;153457;4224958;Сьюдад-Реаль;2009;52
Архитектор;156799;8415149;Кишинев;2012;29
Инженер;156651;3494048;Самора;2010;27
Программист;34566;1147867;Прага;2015;34
Медсестра;71881;6712403;Сория;2004;31
Врач;58563;9585360;Сеговия;2005;22
Менеджер;165520;4482304;Осера;2010;19
Косметолог;119410;3702534;Вальядолид;2021;46
Продавец;69675;9829792;Пласенсия;2012;43
Косметолог;65194;5889941;Мадрид;2021;61
Учитель;136242;6887640;Афины;2000;44
Косметолог;141920;1298449;Лас-Росас;1999;30
Учитель;132394;5745785;Вальядолид;2014;22
Архитектор;110708;3145953;Подгорица;2006;32
Психолог;78492;8707295;Ла-Корунья;2018;43
Психолог;68616;5184712;Сан-Себастьян;2000;64
Учитель;175852;1285797;Санкт-Петербург;2004;40
Инженер;86131;5374624;Эль-Пуэрто-де-Санта-Мария;2002;52
IT-специалист;120344;9510271;Махадаонда;2021;49
Бухгалтер;120422;1045781;Подгорица;2004;29
Оператор call-центра;108910;5384702;Скопье;2006;27
Водитель;67161;1883545;Луго;2013;53
Программист;92302;9928002;Эльче;2017;58
Психолог;75245;2222901;Афины;2014;47
Водитель;43608;8588751;Гранада;2006;63
Водитель;87359;1977771;Кордова;2000;18
Менеджер;153352;6992977;Варшава;2017;47
Продавец;117681;9600877;Куэнка;2011;32
Менеджер;137160;1161296;Тудела;2012;53
Бухгалтер;156674;7664309;Валенсия;2007;29
Продавец;63855;8292623;Сория;2004;31
Инженер;97461;1772901;Аликанте;2005;25
Медсестра;72999;8361945;Аликанте;2017;28
Продавец;135313;9278853;Санхенхо;2012;20
Косметолог;86169;7850358;Мерида;2022;18
Строитель;114898;8933013;Кишинев;2004;32
Учитель;114017;5404230;Белград;2003;31
Программист;149076;7488354;Бишкек;2018;19
Продавец;85966;3467103;Ташкент;2002;54
IT-специалист;133650;7264533;Гранада;2000;44
IT-специалист;99826;8152698;Подгорица;1999;57
Программист;42600;4472148;Баку;1999;63
Повар;150875;6046955;Рига;2010;34
Медсестра;196387;4801217;Бильбао;2004;39
Менеджер;61371;8561917;Трухильо;1999;36
Повар;35352;5187151;Минск;2007;21
Повар;85079;6169522;Мерида;2005;34
Бухгалтер;178136;8404286;Овьедо;2005;27
Повар;127531;3507526;Тарраса;2001;48
Психолог;40302;9095022;Подгорица;2005;32
Врач;36777;6703568;Эль-Пуэрто-де-Санта-Мария;2003;43
Архитектор;177288;9165972;Алма-Ата;2005;42
Врач;101752;6055557;Минск;2010;58
Оператор call-центра;184671;5919396;Аликанте;2020;20
Врач;152394;9906127;Барселона;2003;56
Водитель;64907;8760238;Кордова;2005;42
Косметолог;64146;1069251;София;2008;33
Врач;85995;6693495;Бланес;2012;21
IT-специалист;195805;8402682;Алькала-де-Энарес;2002;32
Врач;35992;8416794;Малага;2012;43
Оператор call-центра;154080;7314976;Ташкент;2009;58
Психолог;161144;4110567;Бишкек;2009;64
Врач;154755;3468828;Навалькарнеро;2010;31
Косметолог;108021;5477358;Эльче;2002;63
Врач;171575;1227312;Скопье;2016;30
Косметолог;39885;4769201;Хельсинки;2006;25
Продавец;188519;7614642;Аликанте;2012;49
Оператор call-центра;189546;4736194;Скопье;2008;31
Инженер;74226;6929365;Виго;2020;44
Продавец;52478;1082174;Сеговия;2019;54
Врач;42871;1198620;Навалькарнеро;2019;33
IT-специалист;157659;5705508;Луго;2006;31
Водитель;48627;9416104;Камбадос;2020;34
Водитель;162220;7293778;Эль-Пуэрто-де-Санта-Мария;2012;21
Водитель;193774;1014520;Вроцлав;2017;57
Повар;164897;9962218;Аликанте;2004;53
Программист;61315;1853855;Виго;2013;37
IT-специалист;146542;6740477;Бургос;2017;58
Повар;116196;8056390;Аликанте;1999;52
IT-специалист;53934;6158070;Аликанте;2009;47
Бухгалтер;87818;4526219;Эль-Пуэрто-де-Санта-Мария;2007;56
Водитель;106020;8865828;Прага;2000;63
Менеджер;97493;1652379;Льейда;2002;55
Строитель;195692;9514845;Трухильо;2020;47
Строитель;53281;1128268;Монсон;2006;61
Психолог;169760;4137471;Краков;2016;29
Медсестра;155266;4466886;Валенсия;2008;55
Косметолог;156112;9074721;Ереван;2012;50
Косметолог;188520;4180067;Эльче;2008;36
Оператор call-центра;115222;1392862;Сьюдад-Реаль;2009;51
Архитектор;123959;8194892;Алькала-де-Энарес;2010;46
Архитектор;120520;6268308;Скопье;2019;56
Косметолог;127020;1702942;Мурсия;2011;32
Косметолог;66696;7511099;Льейда;2003;34
Бухгалтер;80217;4405367;Куэнка;2015;63
Водитель;122822;8539502;Скопье;2021;43
Косметолог;31050;7107758;Семана;2000;35
Оператор call-центра;160529;7172000;Мартоса;2014;38
Повар;132329;5941104;Навалькарнеро;2007;57
Водитель;130351;8528108;Хельсинки;2011;63
Косметолог;144414;8269009;Луго;2020;47
Архитектор;71172;5129694;Навалькарнеро;2009;25
Косметолог;175674;4889357;Сантьяго-де-Компостела;2012;60
Программист;174519;4732547;Астана;2012;55
Продавец;176503;4040683;Минск;2009;40
Менеджер;37580;7337348;Сараево;1999;26
Менеджер;145776;1381132;Алма-Ата;2014;47
Программист;168973;4819966;Монсон;2010;29
Врач;57395;8592485;Монсон;2020;63
Психолог;44869;1306164;Трухильо;2016;37
Водитель;96140;3915266;Вильнюс;2011;23
Повар;122604;1623678;Бланес;2008;43
Инженер;161401;8479648;Вроцлав;2006;49
Архитектор;143732;3753481;Семана;2004;36
Медсестра;179136;1032908;Бургос;2017;39
Продавец;175310;1898957;Будапешт;2015;30
Архитектор;143075;5035305;Мадрид;2010;62
Врач;155814;5020031;Алькала-де-Энарес;2001;39
Косметолог;80518;8290042;Касерес;2014;65
Медсестра;134208;5900719;Куэнка;2000;45
Косметолог;72773;2251303;Осера;2021;24
Водитель;155656;5440091;Сан-Себастьян;2013;36
Психолог;70663;5930256;Вальядолид;2012;59
Повар;60750;6652719;Мадрид;1999;51
Учитель;139311;5244472;Картахена;2005;62
Продавец;111925;7113444;Москва;2012;54
Косметолог;99328;4367744;Аликанте;2016;25
Бухгалтер;150237;4531251;Астана;2017;61
Архитектор;42139;7224554;Мурсия;2022;43
Косметолог;71293;5959524;Душанбе;2005;64
Инженер;128331;8287533;Хихон;2021;36
Строитель;57343;8627759;Ташкент;1999;47
Менеджер;180959;6768735;Монсон;2010;39
Программист;193728;9106050;Мадрид;2019;44
IT-специалист;137886;1648745;Астана;2016;52
Учитель;134021;3639377;Сантьяго-де-Компостела;2003;23
Повар;89582;7882858;Кадакес;2005;47
Психолог;46572;7715485;Афины;2005;57
Продавец;39205;1647368;Сеговия;2020;23
Менеджер;94918;2217796;Бланес;2016;38
Инженер;149422;5605512;Тарраса;2003;31
Психолог;101186;4647732;Малага;2011;32
Программист;153547;4923084;Санкт-Петербург;2002;50
Менеджер;145952;2131063;Самора;2012;49
Строитель;116262;4970479;Сеговия;2010;30
Медсестра;134743;4107320;Куэнка;2020;28
Инженер;153840;2389799;Скопье;2002;28
Архитектор;36578;6325728;Баку;2002;33
Менеджер;98165;6401678;Лас-Росас;2004;22
Учитель;100096;7970937;Сан-Себастьян;2003;53
Менеджер;41834;3284119;Вроцлав;2016;58
Повар;41759;5205996;Севилья;2020;60
Врач;62846;9258367;Осера;2018;22
Бухгалтер;121608;5476786;Артейхо;2004;27
Бухгалтер;117920;4489004;Эль-Пуэрто-де-Санта-Мария;2012;24
Учитель;116905;6950002;Сеговия;1999;48
Архитектор;83636;5660465;Семана;2005;55
Повар;194672;3762826;Варшава;2008;55
Водитель;133390;1592102;Сория;2015;38
Психолог;60529;5292468;Фигерас;2000;48
Программист;54403;1293856;Тудела;2010;44
Оператор call-центра;120430;7041039;Мартоса;2019;64
Учитель;149400;5149512;Астана;2017;32
Продавец;89378;6790179;Тудела;1999;64
Архитектор;55191;3791259;Осера;2005;38
Бухгалтер;71632;6284381;Подгорица;2007;50
Менеджер;69471;9376344;Бишкек;2021;63
Психолог;124684;3140348;Краков;1999;41
IT-специалист;83678;5489563;Махадаонда;2021;65
Архитектор;62271;2283093;Любляна;2004;27
Инженер;24639;5561137;Вильнюс;2002;59
Медсестра;157752;7576220;Тирана;2003;44
Врач;158291;4700780;Любляна;2009;41
Менеджер;119343;7339127;Кордова;2005;22
Психолог;172507;8593369;Кадакес;2009;20
Врач;30873;6463741;Варшава;2000;36
Врач;131816;8366175;Бильбао;2003;50
Учитель;75914;6862046;Сеговия;2013;24
Психолог;144935;9400258;Фигерас;2022;60
Врач;49885;9449276;Хихон;2006;40
Косметолог;135588;8276292;Бильбао;2012;32
Повар;198274;1959138;Кордова;2013;61
Инженер;26787;8562027;Сан-Себастьян;2012;57
Учитель;30852;8685235;Сория;2002;25
Косметолог;32371;5559220;Пласенсия;2010;40
Водитель;127404;3219295;Баку;1999;48
Бухгалтер;193733;9740347;Мадрид;2019;25
Бухгалтер;151510;6732206;Хельсинки;2010;42
Повар;87125;1375299;Афины;2007;22
Менеджер;38191;9529992;Мурсия;2004;47
Косметолог;135697;1311777;Санкт-Петербург;2001;65
Менеджер;168684;7157325;Виго;2007;49
Психолог;103779;1773088;Виго;2004;44
Инженер;63472;5916673;Касерес;2009;65
Психолог;30062;6760358;Санкт-Петербург;2010;40
Учитель;73206;7030225;Баку;2018;46
Инженер;145437;4844450;Бильбао;2016;21
Продавец;38585;1971190;Загреб;2010;58
Инженер;132917;4026032;Кордова;2011;39
Медсестра;147568;7418813;Прага;2011;59
Менеджер;82922;1180989;Тирана;2010;33
Менеджер;153233;3785073;Лас-Росас;2010;43
Программист;21844;4021826;Загреб;2002;22
Водитель;179264;7858277;Хихон;2022;35
Учитель;130929;3705705;Осера;2005;31
Косметолог;61014;9279767;Махадаонда;2003;26
Бухгалтер;197982;4481929;Малага;2013;43
Водитель;181593;3183864;Хельсинки;2007;36
Водитель;149566;7009859;Бишкек;2002;51
Медсестра;96895;7464997;Вильявисиоса;2011;45
Психолог;178494;5746684;Виго;2021;48
Учитель;149654;9305160;Сьюдад-Реаль;2005;25
Психолог;130041;4895106;Таллин;2021;45
Программист;156297;5897980;Краков;2012;43
Менеджер;32477;1945071;Лас-Росас;2010;41
IT-специалист;30721;3723314;Афины;2017;22
Повар;106811;5908666;Аликанте;2000;43
Врач;149940;7624969;Лас-Росас;1999;50
Менеджер;188877;5185559;Бишкек;2014;59
Медсестра;130175;7353123;Мартоса;2015;63
Водитель;76527;8734113;Алькала-де-Энарес;1999;44
Косметолог;57767;1472402;Загреб;1999;30
Бухгалтер;184676;8294336;Самора;2018;24
Инженер;54009;9140510;Льейда;2016;53
Архитектор;74026;4474684;Камбадос;2000;30
Водитель;118417;7600912;Загреб;2001;20
Повар;76248;6778046;Севилья;2018;53
Медсестра;59693;6587057;Куэнка;2010;59
Архитектор;59838;6427403;Касерес;2008;35
IT-специалист;104331;8537632;Тудела;2010;18
Продавец;170079;3207999;Москва;2006;24
Оператор call-центра;129514;2140813;Семана;2001;51
Психолог;151981;9896335;Бланес;2005;61
Архитектор;138678;5277472;Бильбао;2013;18
Учитель;139559;8371835;Скопье;2006;34
Психолог;106652;9684370;Вальядолид;2009;19
Косметолог;154984;6980721;Овьедо;2008;45
Водитель;48479;6991062;Бургос;2007;18
Водитель;68808;5790646;Сеговия;2009;23
Врач;159422;6205862;Махадаонда;2011;22
Водитель;151509;3151643;Луго;2008;26
Повар;119905;1914823;Бильбао;2017;35
Оператор call-центра;27006;2697132;Барселона;2011;42
Архитектор;48871;6953663;Эль-Пуэрто-де-Санта-Мария;2008;38
Психолог;114559;1869527;Санхенхо;2018;18
Менеджер;198855;9586909;Алма-Ата;2003;31
IT-специалист;172637;1327534;Мадрид;2003;26
Менеджер;23577;1115733;Сьюдад-Реаль;2014;31
Архитектор;160409;7810506;Сория;2015;51
Учитель;32288;8363596;Алькала-де-Энарес;2017;50
Оператор call-центра;125489;6776051;Афины;2009;62
Учитель;158602;9434119;Самора;2015;37
IT-специалист;109584;9009052;Луго;2011;29
Врач;141431;4387444;Малага;2010;38
Водитель;138497;7404280;Краков;2020;59
Оператор call-центра;183833;6037470;Пласенсия;2018;27
Врач;97950;3710664;Сантьяго-де-Компостела;2003;28
Психолог;25912;9205736;Сория;2022;39
Оператор call-центра;109834;4293413;Касерес;2018;55
Врач;155790;1215777;Гранада;2010;42
Архитектор;153621;1010048;Трухильо;2005;44
Инженер;107523;6087896;Хихон;2016;45
Строитель;153008;1775430;Ташкент;2007;47
Медсестра;195621;9001432;Сан-Себастьян;2019;27
Медсестра;77729;2587389;Хельсинки;2007;59
Менеджер;109623;6979449;Сория;2009;47
Архитектор;153148;8686906;Мадрид;2004;46
Психолог;162856;8702588;Вильявисиоса;2003;30
Психолог;80402;5754864;Астана;2002;59
Менеджер;66734;3917644;Семана;2022;47
Инженер;99613;1840680;Тирана;2013;27
Косметолог;91590;3309587;Луарка;1999;37
Строитель;21215;4740261;Тбилиси;2004;19
Программист;183067;8071404;Хихон;2006;48
Косметолог;80206;6544034;Рига;2019;37
Психолог;33416;8909231;Белград;2013;58
Повар;59076;9191040;Семана;2014;39
Программист;84065;4740238;София;2002;25
Врач;148759;4677346;Любляна;2012;29
