job;salary;id;city;year;age
Повар;88541;6173333;Любляна;2001;63
Врач;79044;8420837;Белград;2007;65
Врач;125774;9710204;Кадакес;2014;40
Повар;106387;5730898;Севилья;2019;38
Менеджер;174464;5059030;Хихон;2011;44
Продавец;56769;9717390;Трухильо;2022;33
Оператор call-центра;197021;1355136;София;2020;61
Оператор call-центра;188276;9721215;Аликанте;2012;30
Инженер;95986;5157751;Кордова;2017;18
Учитель;89855;4937918;Афины;2019;59
Оператор call-центра;42799;4479382;Осера;2021;41
IT-специалист;124953;4631921;Сантьяго-де-Компостела;2008;63
IT-специалист;197022;5037399;София;2003;32
Продавец;123244;9184041;Кишинев;1999;37
Строитель;165846;7232595;Москва;1999;61
Продавец;126358;2109817;Луарка;2014;38
Строитель;168488;2951819;Льейда;1999;65
Архитектор;138440;2687252;Загреб;2015;50
Водитель;167844;8885114;Подгорица;2013;50
Продавец;160300;8551834;Пласенсия;2012;41
Архитектор;160530;1341399;Монсон;2020;61
Психолог;174035;9823862;Краков;2000;36
Врач;154876;8733815;Вальядолид;2015;27
Программист;84552;5959664;Хихон;2007;29
Повар;42951;6922121;Ла-Корунья;2013;34
Врач;91672;5117354;Сан-Себастьян;2017;49
Архитектор;30972;3826238;Будапешт;2022;59
Медсестра;70468;3978680;Прага;2000;37
Программист;37690;4688309;Лас-Росас;2018;43
Повар;64077;1594896;Краков;2002;48
Бухгалтер;171544;3716940;Бильбао;1999;55
Продавец;24337;8808251;Фигерас;2000;20
Продавец;92110;8710161;Вильнюс;2018;23
Водитель;128120;3332581;Мерида;2015;55
Оператор call-центра;107924;5656700;Санкт-Петербург;2009;40
Косметолог;181925;2937815;Ташкент;2004;49
Продавец;102976;4075038;Авилес;2006;64
Оператор call-центра;102799;6519183;Фигерас;2019;25
Медсестра;62867;8268779;Сантьяго-де-Компостела;2015;56
Оператор call-центра;79924;1061515;Гранада;2022;58
Водитель;177911;2503504;Тарраса;2006;38
Врач;73460;4643621;Хихон;2019;49
Инженер;168159;8303373;Эль-Пуэрто-де-Санта-Мария;2022;38
Психолог;194364;2551067;Краков;2016;52
Врач;119284;9115660;Эль-Пуэрто-де-Санта-Мария;2011;23
Психолог;46942;4215235;Алма-Ата;2022;58
Медсестра;65623;5176388;Подгорица;2015;50
Строитель;187679;5892442;Сеговия;2014;29
Инженер;74903;9366635;Тбилиси;2018;25
Врач;166063;1991070;Подгорица;2022;32
Учитель;33659;9944412;Сараево;2000;60
IT-специалист;54966;8958757;Ла-Корунья;2017;26
Продавец;199854;5438900;Таллин;2015;34
Программист;23556;6090645;Тарраса;2022;57
Медсестра;171665;8299354;Бишкек;2003;59
Менеджер;103720;5292212;Монсон;2020;46
IT-специалист;97854;1717663;Вильявисиоса;2011;18
Менеджер;57414;5915668;Хихон;2006;18
Менеджер;69885;9703254;Кадакес;2013;46
Строитель;138984;5711980;Трухильо;2010;51
Оператор call-центра;108659;4874657;Санхенхо;2015;32
Программист;49080;7860826;Виго;2015;42
Продавец;27842;9165686;Самора;2000;60
Бухгалтер;172057;9740742;Мадрид;2013;19
Программист;90406;7658150;Подгорица;2019;48
Медсестра;68036;9476286;Москва;2017;32
Архитектор;170873;9763817;Семана;2000;55
Менеджер;166265;3233702;Москва;2013;34
Строитель;149498;4260742;Баку;2021;50
Оператор call-центра;22054;7298239;Хельсинки;2006;50
Архитектор;94711;7060303;Куэнка;2002;42
Инженер;196505;8644393;Луарка;2013;57
Повар;71342;7841210;Барселона;2003;30
Архитектор;77598;5801161;Душанбе;1999;51
Архитектор;76722;5292699;Санкт-Петербург;2004;48
Психолог;158091;3530796;Кордова;1999;56
Косметолог;60075;3222713;Кадакес;2013;20
Программист;54055;1807972;Сан-Себастьян;2017;44
Продавец;107584;9538588;Баку;2015;21
Повар;69220;4244799;Ереван;2018;61
Психолог;36021;4579513;Сьюдад-Реаль;2003;32
Архитектор;42805;7406696;Тарраса;2010;31
IT-специалист;115680;4119684;Эльче;2009;23
IT-специалист;131746;7649058;Афины;2018;25
Водитель;46432;5177751;Навалькарнеро;2009;36
Продавец;161047;4415511;Будапешт;2010;59
Строитель;39085;6128178;Гранада;2001;38
Программист;143080;9453158;Камбадос;1999;54
Строитель;188944;3427956;Камбадос;2011;47
Врач;71814;7845188;Скопье;2022;31
Повар;74448;2021828;Мартоса;2000;27
Менеджер;119681;2892104;Тудела;2000;51
Повар;98048;2531663;Любляна;2013;22
Повар;106518;7917947;Санхенхо;2003;27
Архитектор;112601;6680818;Вильнюс;2003;40
Инженер;116162;1494024;Мурсия;2022;52
Менеджер;178466;2164284;Самора;2017;22
Менеджер;175221;9056215;Афины;2019;42
Оператор call-центра;83391;9865888;Луарка;2019;64
Программист;181631;4367330;Баку;2001;35
Учитель;27476;2116883;Авилес;2006;22
Строитель;28433;7451574;Сеговия;2010;20
Программист;71361;2088141;Ташкент;2010;23
Психолог;140156;2218202;Таллин;2001;53
Бухгалтер;190215;6921214;Монсон;2008;36
Учитель;175176;7889700;Хельсинки;2009;31
Медсестра;147498;7897646;Виго;2007;54
Программист;87766;3306676;Ереван;2020;64
Продавец;26523;1059498;Мадрид;1999;62
Инженер;83807;9165306;Мартоса;2022;26
IT-специалист;151841;7455467;Хихон;2005;49
Архитектор;102363;7988878;Валенсия;2006;51
Медсестра;123079;3133432;Пласенсия;2010;51
Строитель;88483;5244802;Тирана;2017;33
Бухгалтер;74552;2991342;Мерида;2004;54
Инженер;166175;2243764;Эль-Пуэрто-де-Санта-Мария;2008;27
Медсестра;190585;4930492;Луарка;2000;53
Водитель;83455;5325973;Хихон;2012;23
Бухгалтер;186779;2087695;Бильбао;1999;59
Косметолог;105148;4419496;Махадаонда;2010;45
Водитель;155090;9805440;Бильбао;2016;34
Инженер;104607;6088954;Эльче;2009;56
Оператор call-центра;96460;8417522;Тудела;2001;52
Психолог;127812;5615169;Севилья;2008;38
Косметолог;70934;3123040;Малага;2005;55
Инженер;173515;3055090;Кишинев;2018;35
Менеджер;33043;5542566;Махадаонда;2006;30
Психолог;138748;5013322;Мадрид;2011;55
Менеджер;123221;4300328;Пласенсия;2016;19
Повар;42529;8297181;Душанбе;2000;31
Учитель;83394;9620881;Баку;2007;48
Менеджер;99817;3961823;Вильявисиоса;2012;47
Учитель;65709;9095812;Льейда;2003;40
IT-специалист;185035;2487684;Навалькарнеро;2022;48
Инженер;128193;5383200;Ла-Корунья;2021;49
Психолог;40912;2251831;Сараево;2021;30
Повар;44129;7411338;Малага;2011;43
Медсестра;76092;7742625;Трухильо;1999;34
IT-специалист;176995;8780571;Санкт-Петербург;2001;28
Программист;109997;3400235;Минск;2015;39
Оператор call-центра;157866;8378614;Вальядолид;2009;26
Бухгалтер;111892;2754195;Малага;2012;64
IT-специалист;134779;7702162;Малага;2007;62
Продавец;42129;8546534;Сан-Себастьян;2007;54
Повар;141988;6289602;Барселона;2019;43
Бухгалтер;22327;1764102;Сория;1999;58
Программист;86654;8579314;Навалькарнеро;2012;32
Учитель;79290;4790406;Санхенхо;2009;38
Инженер;148135;4779571;Варшава;2010;26
Медсестра;104622;1108916;Вильявисиоса;2006;54
Строитель;35946;8329297;Бильбао;2021;44
Строитель;131654;7379678;Валенсия;2017;49
Инженер;166844;9312390;Сараево;2001;38
Инженер;66231;6882749;Фигерас;2022;29
Повар;101402;6138739;Куэнка;2008;46
Медсестра;95756;7066380;Барселона;2019;37
Архитектор;68923;7292157;Вроцлав;2013;59
Инженер;107239;5600899;Мадрид;2006;41
Оператор call-центра;139591;4509778;Сараево;1999;44
Учитель;106177;9886043;Загреб;2011;35
Повар;93831;2048158;Трухильо;2021;44
Водитель;51928;7452328;Овьедо;2003;60
Строитель;110978;8575898;Тирана;2011;65
Инженер;92995;6474730;Белград;2007;57
Врач;21818;9783818;Подгорица;2018;63
Архитектор;81687;8377793;Эль-Пуэрто-де-Санта-Мария;2009;19
Повар;172184;3598925;Монсон;2016;34
Учитель;78999;6856378;Сьюдад-Реаль;2021;51
Архитектор;160647;8315452;Трухильо;2010;49
Медсестра;179125;9634409;Касерес;2005;32
Косметолог;148523;6219324;Трухильо;2002;40
Психолог;139445;4525191;Картахена;2015;22
Программист;177404;7162514;Осера;2001;62
Программист;33891;1783377;Трухильо;2009;30
Оператор call-центра;30938;6200616;Алькала-де-Энарес;2005;38
Оператор call-центра;62949;8545039;Будапешт;2011;55
Менеджер;80341;9105462;Виго;2016;30
Медсестра;151010;1210031;Вильнюс;1999;23
Косметолог;178272;3483710;Авилес;2022;44
Инженер;80723;5732499;Хихон;2022;46
Учитель;181657;8605711;Афины;2000;57
IT-специалист;87125;5461300;Рига;2013;42
IT-специалист;30248;7786308;Пласенсия;2008;25
Водитель;170013;9498806;Ташкент;2003;53
Косметолог;146901;4268962;Сантьяго-де-Компостела;2004;35
Строитель;198519;4869364;Самора;2018;37
IT-специалист;93397;7527231;Астана;2001;53
Косметолог;122593;1856293;Самора;2004;19
Косметолог;174177;7660214;Бильбао;2022;29
Врач;152069;9273910;Астана;2004;49
Оператор call-центра;36487;9351040;Вальядолид;2009;44
Врач;105916;1896377;Мерида;2019;59
Оператор call-центра;166537;7548159;Алма-Ата;2016;54
Психолог;139044;2146191;Фигерас;2020;33
Бухгалтер;109144;3609428;Ташкент;2020;42
Водитель;167784;1712065;Тбилиси;2010;38
Учитель;25510;1294435;Алькала-де-Энарес;2001;24
Учитель;59306;9775380;Артейхо;2015;41
Повар;96899;9435256;Бильбао;2015;43
Врач;181872;7279896;Пласенсия;2020;56
Бухгалтер;114004;9532424;Трухильо;2011;29
Программист;100230;9164999;Самора;2005;59
Врач;61575;6891564;Рига;2002;23
Врач;194866;2927932;Бишкек;2021;50
Учитель;168108;3010708;Астана;2022;48
Бухгалтер;104289;6381244;Мерида;2022;63
Косметолог;157613;9829208;Алма-Ата;2016;59
Менеджер;84283;1215174;Сеговия;2016;58
IT-специалист;40676;1571897;Любляна;2014;47
Водитель;153642;1053611;Загреб;2018;29
IT-специалист;121921;2949360;Тарраса;2009;51
Продавец;33302;2388183;Касерес;2014;51
Оператор call-центра;115741;7237573;Хихон;2007;27
Медсестра;133527;8146061;Сеговия;2002;30
Психолог;132669;1914788;Сьюдад-Реаль;2004;57
Оператор call-центра;89830;1878554;Бургос;2018;51
IT-специалист;49838;7519300;Мартоса;2008;18
Строитель;137241;1813688;Самора;2009;25
Врач;53935;5835038;Вильявисиоса;2012;47
Менеджер;195194;8371994;Овьедо;2020;40
Учитель;32601;7036663;Пласенсия;2016;53
Медсестра;120683;6262405;Скопье;2019;51
Медсестра;182623;9278410;Льейда;2000;64
Водитель;184978;3317470;Таллин;2022;56
Программист;78674;6570258;Луго;2005;28
Менеджер;183157;2926229;Малага;2010;27
Бухгалтер;117013;2271781;Рига;2011;28
Врач;129894;2088817;Таллин;1999;58
Архитектор;145653;1988194;Прага;2011;29
Повар;84809;8778600;Белград;2004;22
Менеджер;141716;4748680;Эль-Пуэрто-де-Санта-Мария;2013;45
Врач;31825;5687812;Мадрид;2011;22
Медсестра;109151;4814634;Санхенхо;2014;37
Водитель;136096;4377478;Баку;2010;23
Программист;23990;6234753;Скопье;2013;61
Водитель;34689;4478116;Фигерас;2009;53
Инженер;52939;9405810;Подгорица;2017;56
Повар;138639;2903985;Баку;2001;54
Продавец;164182;5180654;Гранада;2001;51
Менеджер;87058;5018335;Монсон;2012;40
Программист;184913;5024738;Прага;2013;60
Повар;22622;6831377;Осера;2019;36
Бухгалтер;190627;4231776;Навалькарнеро;2007;65
Водитель;193571;6827236;Сараево;2005;60
Врач;128949;4833628;Вальядолид;2012;50
Архитектор;132717;8448115;Минск;2016;24
Медсестра;121008;5755328;Овьедо;2004;47
Менеджер;111385;8865309;Сараево;2008;61
Продавец;107308;9432753;Ташкент;2007;31
Строитель;120336;3833375;Тбилиси;2000;32
Оператор call-центра;198932;2002892;Льейда;2016;53
Архитектор;196395;1248686;Лас-Росас;2004;43
Инженер;167837;6970463;Авилес;2017;50
Учитель;21886;9180973;Тарраса;2007;37
Продавец;54071;9181868;Виго;2008;42
Архитектор;190048;1138878;Навалькарнеро;2009;56
Медсестра;49230;9337177;Прага;2017;20
Бухгалтер;107448;6742855;Сараево;2016;32
Учитель;159401;7155090;Малага;2017;21
Менеджер;55433;4100240;Загреб;2002;56
Программист;93531;4287074;Алма-Ата;2017;43
Косметолог;131546;6168466;Сараево;2010;25
Инженер;151614;2540425;Севилья;2002;39
Учитель;73131;5351543;София;2018;36
Повар;99277;9638493;Севилья;2001;26
IT-специалист;111615;8756597;Осера;2011;49
Программист;103529;4353796;Аликанте;2020;65
Косметолог;103320;5305195;Аликанте;2015;63
Архитектор;69803;5606897;Хельсинки;2021;61
Врач;106877;8819489;Кишинев;2001;33
Оператор call-центра;86651;8215740;Трухильо;2001;45
Строитель;147836;6032735;Эльче;2010;20
Архитектор;159812;8413676;Сеговия;2001;61
Программист;22929;7527777;Санхенхо;2005;53
Врач;183723;4312877;Тарраса;2016;59
Водитель;187125;5304182;Сория;2003;46
Повар;51157;6712880;Сантьяго-де-Компостела;1999;29
Строитель;87868;1007168;Гранада;2012;56
Повар;141118;6733755;Аликанте;2019;65
Продавец;172821;1202781;Тарраса;2006;36
Продавец;130989;5243103;Камбадос;2018;32
Архитектор;183432;6721893;Афины;2002;42
Инженер;39553;9350743;Валенсия;2013;63
Косметолог;168718;6765233;Артейхо;2017;31
Бухгалтер;167691;6156574;Сан-Себастьян;2021;51
Психолог;73150;6366465;Кишинев;2007;22
Оператор call-центра;150083;2506814;Эльче;2016;53
Бухгалтер;179466;5295070;Бишкек;2018;35
Врач;110233;6109109;Ла-Корунья;2012;52
Бухгалтер;32062;5760294;Бильбао;2015;44
Программист;184105;9371297;Луго;2010;59
Косметолог;80447;5782801;Мартоса;2010;38
Учитель;154897;4993636;Хельсинки;2017;30
Оператор call-центра;162988;2466645;Ла-Корунья;2020;57
Продавец;31054;4917626;Ташкент;2002;42
Учитель;51825;4958603;Мадрид;2009;23
Психолог;48085;9985636;Хельсинки;2006;26
IT-специалист;80572;2848370;Мартоса;2009;19
Медсестра;64813;5893007;Сантьяго-де-Компостела;2017;33
Инженер;150331;5822888;Варшава;2010;65
Оператор call-центра;160958;5435867;Варшава;2017;37
IT-специалист;60982;6465685;Барселона;2012;50
Менеджер;161388;1890737;Луарка;2003;32
Врач;191492;4733935;Мурсия;2014;18
IT-специалист;146056;8785409;Тудела;2005;47
Бухгалтер;61785;7653037;Сьюдад-Реаль;1999;29
Продавец;103912;5613394;Бильбао;2020;63
Учитель;122048;9055194;Прага;2016;42
Архитектор;107107;5585315;Эль-Пуэрто-де-Санта-Мария;2006;26
Менеджер;138140;5379935;Луго;1999;33
Косметолог;169069;9374396;Хихон;2003;46
Бухгалтер;99060;1532595;Астана;2007;55
Бухгалтер;108848;6614334;Семана;2009;29
Архитектор;106320;4794570;Сан-Себастьян;2000;26
Водитель;117687;4647381;Аликанте;2003;42
Водитель;89764;8235219;Аликанте;2013;38
Оператор call-центра;80286;9673219;Сьюдад-Реаль;2016;48
Строитель;195777;3212212;Подгорица;2008;31
Повар;193629;7602577;Сория;2016;20
Оператор call-центра;151821;6598686;Астана;2005;18
Архитектор;39027;2749607;Картахена;1999;26
Оператор call-центра;129664;8454109;Краков;2004;60
Строитель;183477;8618798;Мурсия;2008;19
Водитель;130553;5687329;Авилес;2006;46
Психолог;171359;3817490;Подгорица;1999;47
Менеджер;167578;7321066;Камбадос;2020;50
Учитель;102144;8938593;Авилес;2003;25
Косметолог;152051;7115543;Барселона;2001;41
IT-специалист;49288;2901829;Подгорица;2011;56
Бухгалтер;136466;6900114;Сория;2007;63
Повар;172334;2511102;Луарка;2020;65
IT-специалист;183997;5296484;Прага;2000;29
Учитель;46010;1371223;Малага;2019;50
Менеджер;101195;8666425;Рига;1999;36
IT-специалист;42918;7381305;Мартоса;2002;26
Программист;179117;2130006;Бургос;2010;24
Менеджер;28592;4612769;Артейхо;2009;39
Водитель;145382;4851214;Мурсия;2021;60
Бухгалтер;65216;3375191;Бланес;2013;19
Менеджер;59887;5306232;Куэнка;2012;63
Медсестра;117511;8710657;Ереван;2013;53
Повар;47823;4130563;Санхенхо;2007;52
Учитель;105776;9210364;Сан-Себастьян;2019;25
Строитель;75979;6809849;Скопье;2016;46
IT-специалист;35819;8537496;Сория;2008;32
Продавец;94398;8327813;Будапешт;2016;52
Косметолог;128958;1786574;Рига;2020;33
Программист;189280;9047343;Прага;2002;47
Психолог;180276;6145885;Тбилиси;2006;25
Строитель;35101;2444289;Куэнка;2009;25
Повар;110450;2509137;Хихон;2022;19
Бухгалтер;26683;3885821;Алма-Ата;2019;41
Учитель;35078;8775345;Пласенсия;2007;61
